

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         4       0       0       0       0
  2096 ;;      Locals:         2       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         6       0       0       0       0
  2099 ;;Total ram usage:        6 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function ___wmul
  2110  02F1                     ___wmul:	
  2111  02F1                     l1549:	
  2112                           ;incstack = 0
  2113                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2114                           
  2115  02F1  01F4               	clrf	___wmul@product
  2116  02F2  01F5               	clrf	___wmul@product+1
  2117  02F3                     l1551:	
  2118  02F3  1C70               	btfss	___wmul@multiplier,0
  2119  02F4  2AF6               	goto	u1111
  2120  02F5  2AF7               	goto	u1110
  2121  02F6                     u1111:	
  2122  02F6  2AFD               	goto	l262
  2123  02F7                     u1110:	
  2124  02F7                     l1553:	
  2125  02F7  0872               	movf	___wmul@multiplicand,w
  2126  02F8  07F4               	addwf	___wmul@product,f
  2127  02F9  1803               	skipnc
  2128  02FA  0AF5               	incf	___wmul@product+1,f
  2129  02FB  0873               	movf	___wmul@multiplicand+1,w
  2130  02FC  07F5               	addwf	___wmul@product+1,f
  2131  02FD                     l262:	
  2132  02FD  3001               	movlw	1
  2133  02FE                     u1125:	
  2134  02FE  1003               	clrc
  2135  02FF  0DF2               	rlf	___wmul@multiplicand,f
  2136  0300  0DF3               	rlf	___wmul@multiplicand+1,f
  2137  0301  3EFF               	addlw	-1
  2138  0302  1D03               	skipz
  2139  0303  2AFE               	goto	u1125
  2140  0304                     l1555:	
  2141  0304  3001               	movlw	1
  2142  0305                     u1135:	
  2143  0305  1003               	clrc
  2144  0306  0CF1               	rrf	___wmul@multiplier+1,f
  2145  0307  0CF0               	rrf	___wmul@multiplier,f
  2146  0308  3EFF               	addlw	-1
  2147  0309  1D03               	skipz
  2148  030A  2B05               	goto	u1135
  2149  030B                     l1557:	
  2150  030B  0870               	movf	___wmul@multiplier,w
  2151  030C  0471               	iorwf	___wmul@multiplier+1,w
  2152  030D  1D03               	btfss	3,2
  2153  030E  2B10               	goto	u1141
  2154  030F  2B11               	goto	u1140
  2155  0310                     u1141:	
  2156  0310  2AF3               	goto	l1551
  2157  0311                     u1140:	
  2158  0311                     l1559:	
  2159  0311  0875               	movf	___wmul@product+1,w
  2160  0312  00F1               	movwf	?___wmul+1
  2161  0313  0874               	movf	___wmul@product,w
  2162  0314  00F0               	movwf	?___wmul
  2163  0315                     l264:	
  2164  0315  0008               	return
  2165  0316                     __end_of___wmul:	
  2166                           
  2167                           	psect	text7
  2168  04F4                     __ptext7:	
  2169 ;; *************** function ___awdiv *****************
  2170 ;; Defined at:
  2171 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\awdiv.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  divisor         2    6[COMMON] int 
  2174 ;;  dividend        2    8[COMMON] int 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  quotient        2    2[BANK0 ] int 
  2177 ;;  sign            1    1[BANK0 ] unsigned char 
  2178 ;;  counter         1    0[BANK0 ] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  2    6[COMMON] int 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         4       0       0       0       0
  2189 ;;      Locals:         0       4       0       0       0
  2190 ;;      Temps:          1       0       0       0       0
  2191 ;;      Totals:         5       4       0       0       0
  2192 ;;Total ram usage:        9 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function ___awdiv
  2203  04F4                     ___awdiv:	
  2204  04F4                     l1563:	
  2205                           ;incstack = 0
  2206                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2207                           
  2208  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2209  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2210  04F6  01A1               	clrf	___awdiv@sign
  2211  04F7                     l1565:	
  2212  04F7  1FF7               	btfss	___awdiv@divisor+1,7
  2213  04F8  2CFA               	goto	u1151
  2214  04F9  2CFB               	goto	u1150
  2215  04FA                     u1151:	
  2216  04FA  2D02               	goto	l1571
  2217  04FB                     u1150:	
  2218  04FB                     l1567:	
  2219  04FB  09F6               	comf	___awdiv@divisor,f
  2220  04FC  09F7               	comf	___awdiv@divisor+1,f
  2221  04FD  0AF6               	incf	___awdiv@divisor,f
  2222  04FE  1903               	skipnz
  2223  04FF  0AF7               	incf	___awdiv@divisor+1,f
  2224  0500                     l1569:	
  2225  0500  01A1               	clrf	___awdiv@sign
  2226  0501  0AA1               	incf	___awdiv@sign,f
  2227  0502                     l1571:	
  2228  0502  1FF9               	btfss	___awdiv@dividend+1,7
  2229  0503  2D05               	goto	u1161
  2230  0504  2D06               	goto	u1160
  2231  0505                     u1161:	
  2232  0505  2D0F               	goto	l1577
  2233  0506                     u1160:	
  2234  0506                     l1573:	
  2235  0506  09F8               	comf	___awdiv@dividend,f
  2236  0507  09F9               	comf	___awdiv@dividend+1,f
  2237  0508  0AF8               	incf	___awdiv@dividend,f
  2238  0509  1903               	skipnz
  2239  050A  0AF9               	incf	___awdiv@dividend+1,f
  2240  050B                     l1575:	
  2241  050B  3001               	movlw	1
  2242  050C  00FA               	movwf	??___awdiv
  2243  050D  087A               	movf	??___awdiv,w
  2244  050E  06A1               	xorwf	___awdiv@sign,f
  2245  050F                     l1577:	
  2246  050F  01A2               	clrf	___awdiv@quotient
  2247  0510  01A3               	clrf	___awdiv@quotient+1
  2248  0511                     l1579:	
  2249  0511  0876               	movf	___awdiv@divisor,w
  2250  0512  0477               	iorwf	___awdiv@divisor+1,w
  2251  0513  1903               	btfsc	3,2
  2252  0514  2D16               	goto	u1171
  2253  0515  2D17               	goto	u1170
  2254  0516                     u1171:	
  2255  0516  2D4E               	goto	l1599
  2256  0517                     u1170:	
  2257  0517                     l1581:	
  2258  0517  01A0               	clrf	___awdiv@counter
  2259  0518  0AA0               	incf	___awdiv@counter,f
  2260  0519  2D25               	goto	l1587
  2261  051A                     l1583:	
  2262  051A  3001               	movlw	1
  2263  051B                     u1185:	
  2264  051B  1003               	clrc
  2265  051C  0DF6               	rlf	___awdiv@divisor,f
  2266  051D  0DF7               	rlf	___awdiv@divisor+1,f
  2267  051E  3EFF               	addlw	-1
  2268  051F  1D03               	skipz
  2269  0520  2D1B               	goto	u1185
  2270  0521                     l1585:	
  2271  0521  3001               	movlw	1
  2272  0522  00FA               	movwf	??___awdiv
  2273  0523  087A               	movf	??___awdiv,w
  2274  0524  07A0               	addwf	___awdiv@counter,f
  2275  0525                     l1587:	
  2276  0525  1FF7               	btfss	___awdiv@divisor+1,7
  2277  0526  2D28               	goto	u1191
  2278  0527  2D29               	goto	u1190
  2279  0528                     u1191:	
  2280  0528  2D1A               	goto	l1583
  2281  0529                     u1190:	
  2282  0529                     l1589:	
  2283  0529  3001               	movlw	1
  2284  052A                     u1205:	
  2285  052A  1003               	clrc
  2286  052B  0DA2               	rlf	___awdiv@quotient,f
  2287  052C  0DA3               	rlf	___awdiv@quotient+1,f
  2288  052D  3EFF               	addlw	-1
  2289  052E  1D03               	skipz
  2290  052F  2D2A               	goto	u1205
  2291  0530  0877               	movf	___awdiv@divisor+1,w
  2292  0531  0279               	subwf	___awdiv@dividend+1,w
  2293  0532  1D03               	skipz
  2294  0533  2D36               	goto	u1215
  2295  0534  0876               	movf	___awdiv@divisor,w
  2296  0535  0278               	subwf	___awdiv@dividend,w
  2297  0536                     u1215:	
  2298  0536  1C03               	skipc
  2299  0537  2D39               	goto	u1211
  2300  0538  2D3A               	goto	u1210
  2301  0539                     u1211:	
  2302  0539  2D41               	goto	l1595
  2303  053A                     u1210:	
  2304  053A                     l1591:	
  2305  053A  0876               	movf	___awdiv@divisor,w
  2306  053B  02F8               	subwf	___awdiv@dividend,f
  2307  053C  0877               	movf	___awdiv@divisor+1,w
  2308  053D  1C03               	skipc
  2309  053E  03F9               	decf	___awdiv@dividend+1,f
  2310  053F  02F9               	subwf	___awdiv@dividend+1,f
  2311  0540                     l1593:	
  2312  0540  1422               	bsf	___awdiv@quotient,0
  2313  0541                     l1595:	
  2314  0541  3001               	movlw	1
  2315  0542                     u1225:	
  2316  0542  1003               	clrc
  2317  0543  0CF7               	rrf	___awdiv@divisor+1,f
  2318  0544  0CF6               	rrf	___awdiv@divisor,f
  2319  0545  3EFF               	addlw	-1
  2320  0546  1D03               	skipz
  2321  0547  2D42               	goto	u1225
  2322  0548                     l1597:	
  2323  0548  3001               	movlw	1
  2324  0549  02A0               	subwf	___awdiv@counter,f
  2325  054A  1D03               	btfss	3,2
  2326  054B  2D4D               	goto	u1231
  2327  054C  2D4E               	goto	u1230
  2328  054D                     u1231:	
  2329  054D  2D29               	goto	l1589
  2330  054E                     u1230:	
  2331  054E                     l1599:	
  2332  054E  0821               	movf	___awdiv@sign,w
  2333  054F  1903               	btfsc	3,2
  2334  0550  2D52               	goto	u1241
  2335  0551  2D53               	goto	u1240
  2336  0552                     u1241:	
  2337  0552  2D58               	goto	l1603
  2338  0553                     u1240:	
  2339  0553                     l1601:	
  2340  0553  09A2               	comf	___awdiv@quotient,f
  2341  0554  09A3               	comf	___awdiv@quotient+1,f
  2342  0555  0AA2               	incf	___awdiv@quotient,f
  2343  0556  1903               	skipnz
  2344  0557  0AA3               	incf	___awdiv@quotient+1,f
  2345  0558                     l1603:	
  2346  0558  0823               	movf	___awdiv@quotient+1,w
  2347  0559  00F7               	movwf	?___awdiv+1
  2348  055A  0822               	movf	___awdiv@quotient,w
  2349  055B  00F6               	movwf	?___awdiv
  2350  055C                     l415:	
  2351  055C  0008               	return
  2352  055D                     __end_of___awdiv:	
  2353                           
  2354                           	psect	text8
  2355  0316                     __ptext8:	
  2356 ;; *************** function _LCD_DataWrite *****************
  2357 ;; Defined at:
  2358 ;;		line 82 in file "LCD.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  dato            2    2[COMMON] PTR unsigned char 
  2361 ;;		 -> valor(16), STR_2(17), WriteInt_LCD@output1(3), 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         2       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         2       0       0       0       0
  2377 ;;Total ram usage:        2 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		_DWR_LCD
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;;		_WriteInt_LCD
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _LCD_DataWrite
  2390  0316                     _LCD_DataWrite:	
  2391  0316                     l1401:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _LCD_DataWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2394                           
  2395                           
  2396                           ;LCD.c: 82: void LCD_DataWrite(unsigned char *dato);LCD.c: 83: {;LCD.c: 84:     while(*d
      +                          ato != 0)
  2397  0316  2B2B               	goto	l1407
  2398  0317                     l1403:	
  2399                           
  2400                           ;LCD.c: 85:         DWR_LCD(*dato++);
  2401  0317  0873               	movf	LCD_DataWrite@dato+1,w
  2402  0318  00FF               	movwf	btemp+1
  2403  0319  0872               	movf	LCD_DataWrite@dato,w
  2404  031A  0084               	movwf	4
  2405  031B  120A  118A  2003  120A  118A  	fcall	stringtab
  2406  0320  120A  118A  23A1  120A  118A  	fcall	_DWR_LCD
  2407  0325                     l1405:	
  2408  0325  3001               	movlw	1
  2409  0326  07F2               	addwf	LCD_DataWrite@dato,f
  2410  0327  1803               	skipnc
  2411  0328  0AF3               	incf	LCD_DataWrite@dato+1,f
  2412  0329  3000               	movlw	0
  2413  032A  07F3               	addwf	LCD_DataWrite@dato+1,f
  2414  032B                     l1407:	
  2415                           
  2416                           ;LCD.c: 84:     while(*dato != 0)
  2417  032B  0873               	movf	LCD_DataWrite@dato+1,w
  2418  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2419  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2420  032E  00FF               	movwf	btemp+1
  2421  032F  0872               	movf	LCD_DataWrite@dato,w
  2422  0330  0084               	movwf	4
  2423  0331  120A  118A  2003  120A  118A  	fcall	stringtab
  2424  0336  3A00               	xorlw	0
  2425  0337  1D03               	skipz
  2426  0338  2B3A               	goto	u921
  2427  0339  2B3B               	goto	u920
  2428  033A                     u921:	
  2429  033A  2B17               	goto	l1403
  2430  033B                     u920:	
  2431  033B                     l22:	
  2432  033B  0008               	return
  2433  033C                     __end_of_LCD_DataWrite:	
  2434                           
  2435                           	psect	text9
  2436  03A1                     __ptext9:	
  2437 ;; *************** function _DWR_LCD *****************
  2438 ;; Defined at:
  2439 ;;		line 59 in file "LCD.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  dat             1    wreg     unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  dat             1    1[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         2       0       0       0       0
  2457 ;;Total ram usage:        2 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_LCD_DataWrite
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _DWR_LCD
  2468  03A1                     _DWR_LCD:	
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _DWR_LCD: [wreg+status,2+status,0]
  2472                           ;DWR_LCD@dat stored from wreg
  2473  03A1  00F1               	movwf	DWR_LCD@dat
  2474  03A2                     l1281:	
  2475                           
  2476                           ;LCD.c: 59: void DWR_LCD(unsigned char dat);LCD.c: 60: {;LCD.c: 61:     PORTB = 0xFF;
  2477  03A2  30FF               	movlw	255
  2478  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2479  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2480  03A5  0086               	movwf	6	;volatile
  2481  03A6                     l1283:	
  2482                           
  2483                           ;LCD.c: 62:     PORTB &= 0x80;
  2484  03A6  3080               	movlw	128
  2485  03A7  00F0               	movwf	??_DWR_LCD
  2486  03A8  0870               	movf	??_DWR_LCD,w
  2487  03A9  0586               	andwf	6,f	;volatile
  2488  03AA                     l1285:	
  2489                           
  2490                           ;LCD.c: 63:     PORTDbits.RD5 = 0;
  2491  03AA  1288               	bcf	8,5	;volatile
  2492  03AB                     l1287:	
  2493                           
  2494                           ;LCD.c: 64:     PORTDbits.RD6 = 1;
  2495  03AB  1708               	bsf	8,6	;volatile
  2496  03AC                     l1289:	
  2497                           
  2498                           ;LCD.c: 65:     PORTDbits.RD7 = 0;
  2499  03AC  1388               	bcf	8,7	;volatile
  2500  03AD                     l1291:	
  2501                           
  2502                           ;LCD.c: 66:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2503  03AD  30C7               	movlw	199
  2504  03AE  00F0               	movwf	??_DWR_LCD
  2505  03AF                     u1287:	
  2506  03AF  2BB0               	nop2
  2507  03B0  0BF0               	decfsz	??_DWR_LCD,f
  2508  03B1  2BAF               	goto	u1287
  2509  03B2  2BB3               	nop2
  2510  03B3  2BB4               	nop2
  2511  03B4                     l1293:	
  2512                           
  2513                           ;LCD.c: 67:     PORTDbits.RD7 = 1;
  2514  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2515  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2516  03B6  1788               	bsf	8,7	;volatile
  2517                           
  2518                           ;LCD.c: 68:     if(PORTB == 0x80)
  2519  03B7  3080               	movlw	128
  2520  03B8  0606               	xorwf	6,w	;volatile
  2521  03B9  1D03               	btfss	3,2
  2522  03BA  2BBC               	goto	u711
  2523  03BB  2BBD               	goto	u710
  2524  03BC                     u711:	
  2525  03BC  2BC8               	goto	l15
  2526  03BD                     u710:	
  2527  03BD                     l1295:	
  2528                           
  2529                           ;LCD.c: 69:     {;LCD.c: 70:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  2530  03BD  1388               	bcf	8,7	;volatile
  2531  03BE                     l1297:	
  2532  03BE  30C7               	movlw	199
  2533  03BF  00F0               	movwf	??_DWR_LCD
  2534  03C0                     u1297:	
  2535  03C0  2BC1               	nop2
  2536  03C1  0BF0               	decfsz	??_DWR_LCD,f
  2537  03C2  2BC0               	goto	u1297
  2538  03C3  2BC4               	nop2
  2539  03C4  2BC5               	nop2
  2540  03C5                     l1299:	
  2541  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2542  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2543  03C7  1788               	bsf	8,7	;volatile
  2544  03C8                     l15:	
  2545                           ;LCD.c: 71:     }
  2546                           
  2547                           
  2548                           ;LCD.c: 73:     PORTB = dat;
  2549  03C8  0871               	movf	DWR_LCD@dat,w
  2550  03C9  0086               	movwf	6	;volatile
  2551  03CA                     l1301:	
  2552                           
  2553                           ;LCD.c: 74:     PORTDbits.RD5 = 1;
  2554  03CA  1688               	bsf	8,5	;volatile
  2555  03CB                     l1303:	
  2556                           
  2557                           ;LCD.c: 75:     PORTDbits.RD6 = 0;
  2558  03CB  1308               	bcf	8,6	;volatile
  2559  03CC                     l1305:	
  2560                           
  2561                           ;LCD.c: 77:     PORTDbits.RD7 = 1;
  2562  03CC  1788               	bsf	8,7	;volatile
  2563                           
  2564                           ;LCD.c: 78:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2565  03CD  30C7               	movlw	199
  2566  03CE  00F0               	movwf	??_DWR_LCD
  2567  03CF                     u1307:	
  2568  03CF  2BD0               	nop2
  2569  03D0  0BF0               	decfsz	??_DWR_LCD,f
  2570  03D1  2BCF               	goto	u1307
  2571  03D2  2BD3               	nop2
  2572  03D3  2BD4               	nop2
  2573  03D4                     l1307:	
  2574                           
  2575                           ;LCD.c: 79:     PORTDbits.RD7 = 0;
  2576  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2577  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2578  03D6  1388               	bcf	8,7	;volatile
  2579  03D7                     l16:	
  2580  03D7  0008               	return
  2581  03D8                     __end_of_DWR_LCD:	
  2582                           
  2583                           	psect	text10
  2584  027B                     __ptext10:	
  2585 ;; *************** function _I2C_Master_Write *****************
  2586 ;; Defined at:
  2587 ;;		line 62 in file "I2C.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  d               2    0[COMMON] unsigned int 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         2       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         2       0       0       0       0
  2605 ;;Total ram usage:        2 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    1
  2608 ;; This function calls:
  2609 ;;		_I2C_Master_Wait
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _I2C_Master_Write
  2617  027B                     _I2C_Master_Write:	
  2618  027B                     l1523:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;I2C.c: 62: void I2C_Master_Write(unsigned d);I2C.c: 63: {;I2C.c: 64:     I2C_Master_Wai
      +                          t();
  2624  027B  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2625  0280                     l1525:	
  2626                           
  2627                           ;I2C.c: 65:     SSPBUF = d;
  2628  0280  0870               	movf	I2C_Master_Write@d,w
  2629  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0283  0093               	movwf	19	;volatile
  2632  0284                     l75:	
  2633  0284  0008               	return
  2634  0285                     __end_of_I2C_Master_Write:	
  2635                           
  2636                           	psect	text11
  2637  0272                     __ptext11:	
  2638 ;; *************** function _I2C_Master_Stop *****************
  2639 ;; Defined at:
  2640 ;;		line 52 in file "I2C.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    1
  2661 ;; This function calls:
  2662 ;;		_I2C_Master_Wait
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _I2C_Master_Stop
  2670  0272                     _I2C_Master_Stop:	
  2671  0272                     l1519:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2674                           
  2675                           
  2676                           ;I2C.c: 54:     I2C_Master_Wait();
  2677  0272  120A  118A  2285  120A  118A  	fcall	_I2C_Master_Wait
  2678  0277                     l1521:	
  2679                           
