

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2031 ;;  product         2    4[COMMON] unsigned int 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  2    0[COMMON] unsigned int 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         4       0       0       0       0
  2042 ;;      Locals:         2       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         6       0       0       0       0
  2045 ;;Total ram usage:        6 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___wmul
  2056  0323                     ___wmul:	
  2057  0323                     l1549:	
  2058                           ;incstack = 0
  2059                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2060                           
  2061  0323  01F4               	clrf	___wmul@product
  2062  0324  01F5               	clrf	___wmul@product+1
  2063  0325                     l1551:	
  2064  0325  1C70               	btfss	___wmul@multiplier,0
  2065  0326  2B28               	goto	u1111
  2066  0327  2B29               	goto	u1110
  2067  0328                     u1111:	
  2068  0328  2B2F               	goto	l258
  2069  0329                     u1110:	
  2070  0329                     l1553:	
  2071  0329  0872               	movf	___wmul@multiplicand,w
  2072  032A  07F4               	addwf	___wmul@product,f
  2073  032B  1803               	skipnc
  2074  032C  0AF5               	incf	___wmul@product+1,f
  2075  032D  0873               	movf	___wmul@multiplicand+1,w
  2076  032E  07F5               	addwf	___wmul@product+1,f
  2077  032F                     l258:	
  2078  032F  3001               	movlw	1
  2079  0330                     u1125:	
  2080  0330  1003               	clrc
  2081  0331  0DF2               	rlf	___wmul@multiplicand,f
  2082  0332  0DF3               	rlf	___wmul@multiplicand+1,f
  2083  0333  3EFF               	addlw	-1
  2084  0334  1D03               	skipz
  2085  0335  2B30               	goto	u1125
  2086  0336                     l1555:	
  2087  0336  3001               	movlw	1
  2088  0337                     u1135:	
  2089  0337  1003               	clrc
  2090  0338  0CF1               	rrf	___wmul@multiplier+1,f
  2091  0339  0CF0               	rrf	___wmul@multiplier,f
  2092  033A  3EFF               	addlw	-1
  2093  033B  1D03               	skipz
  2094  033C  2B37               	goto	u1135
  2095  033D                     l1557:	
  2096  033D  0870               	movf	___wmul@multiplier,w
  2097  033E  0471               	iorwf	___wmul@multiplier+1,w
  2098  033F  1D03               	btfss	3,2
  2099  0340  2B42               	goto	u1141
  2100  0341  2B43               	goto	u1140
  2101  0342                     u1141:	
  2102  0342  2B25               	goto	l1551
  2103  0343                     u1140:	
  2104  0343                     l1559:	
  2105  0343  0875               	movf	___wmul@product+1,w
  2106  0344  00F1               	movwf	?___wmul+1
  2107  0345  0874               	movf	___wmul@product,w
  2108  0346  00F0               	movwf	?___wmul
  2109  0347                     l260:	
  2110  0347  0008               	return
  2111  0348                     __end_of___wmul:	
  2112                           
  2113                           	psect	text7
  2114  0526                     __ptext7:	
  2115 ;; *************** function ___awdiv *****************
  2116 ;; Defined at:
  2117 ;;		line 5 in file "D:\Xc8\pic\sources\c90\common\awdiv.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  divisor         2    6[COMMON] int 
  2120 ;;  dividend        2    8[COMMON] int 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  quotient        2    2[BANK0 ] int 
  2123 ;;  sign            1    1[BANK0 ] unsigned char 
  2124 ;;  counter         1    0[BANK0 ] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  2    6[COMMON] int 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         4       0       0       0       0
  2135 ;;      Locals:         0       4       0       0       0
  2136 ;;      Temps:          1       0       0       0       0
  2137 ;;      Totals:         5       4       0       0       0
  2138 ;;Total ram usage:        9 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function ___awdiv
  2149  0526                     ___awdiv:	
  2150  0526                     l1563:	
  2151                           ;incstack = 0
  2152                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2153                           
  2154  0526  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0527  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0528  01A1               	clrf	___awdiv@sign
  2157  0529                     l1565:	
  2158  0529  1FF7               	btfss	___awdiv@divisor+1,7
  2159  052A  2D2C               	goto	u1151
  2160  052B  2D2D               	goto	u1150
  2161  052C                     u1151:	
  2162  052C  2D34               	goto	l1571
  2163  052D                     u1150:	
  2164  052D                     l1567:	
  2165  052D  09F6               	comf	___awdiv@divisor,f
  2166  052E  09F7               	comf	___awdiv@divisor+1,f
  2167  052F  0AF6               	incf	___awdiv@divisor,f
  2168  0530  1903               	skipnz
  2169  0531  0AF7               	incf	___awdiv@divisor+1,f
  2170  0532                     l1569:	
  2171  0532  01A1               	clrf	___awdiv@sign
  2172  0533  0AA1               	incf	___awdiv@sign,f
  2173  0534                     l1571:	
  2174  0534  1FF9               	btfss	___awdiv@dividend+1,7
  2175  0535  2D37               	goto	u1161
  2176  0536  2D38               	goto	u1160
  2177  0537                     u1161:	
  2178  0537  2D41               	goto	l1577
  2179  0538                     u1160:	
  2180  0538                     l1573:	
  2181  0538  09F8               	comf	___awdiv@dividend,f
  2182  0539  09F9               	comf	___awdiv@dividend+1,f
  2183  053A  0AF8               	incf	___awdiv@dividend,f
  2184  053B  1903               	skipnz
  2185  053C  0AF9               	incf	___awdiv@dividend+1,f
  2186  053D                     l1575:	
  2187  053D  3001               	movlw	1
  2188  053E  00FA               	movwf	??___awdiv
  2189  053F  087A               	movf	??___awdiv,w
  2190  0540  06A1               	xorwf	___awdiv@sign,f
  2191  0541                     l1577:	
  2192  0541  01A2               	clrf	___awdiv@quotient
  2193  0542  01A3               	clrf	___awdiv@quotient+1
  2194  0543                     l1579:	
  2195  0543  0876               	movf	___awdiv@divisor,w
  2196  0544  0477               	iorwf	___awdiv@divisor+1,w
  2197  0545  1903               	btfsc	3,2
  2198  0546  2D48               	goto	u1171
  2199  0547  2D49               	goto	u1170
  2200  0548                     u1171:	
  2201  0548  2D80               	goto	l1599
  2202  0549                     u1170:	
  2203  0549                     l1581:	
  2204  0549  01A0               	clrf	___awdiv@counter
  2205  054A  0AA0               	incf	___awdiv@counter,f
  2206  054B  2D57               	goto	l1587
  2207  054C                     l1583:	
  2208  054C  3001               	movlw	1
  2209  054D                     u1185:	
  2210  054D  1003               	clrc
  2211  054E  0DF6               	rlf	___awdiv@divisor,f
  2212  054F  0DF7               	rlf	___awdiv@divisor+1,f
  2213  0550  3EFF               	addlw	-1
  2214  0551  1D03               	skipz
  2215  0552  2D4D               	goto	u1185
  2216  0553                     l1585:	
  2217  0553  3001               	movlw	1
  2218  0554  00FA               	movwf	??___awdiv
  2219  0555  087A               	movf	??___awdiv,w
  2220  0556  07A0               	addwf	___awdiv@counter,f
  2221  0557                     l1587:	
  2222  0557  1FF7               	btfss	___awdiv@divisor+1,7
  2223  0558  2D5A               	goto	u1191
  2224  0559  2D5B               	goto	u1190
  2225  055A                     u1191:	
  2226  055A  2D4C               	goto	l1583
  2227  055B                     u1190:	
  2228  055B                     l1589:	
  2229  055B  3001               	movlw	1
  2230  055C                     u1205:	
  2231  055C  1003               	clrc
  2232  055D  0DA2               	rlf	___awdiv@quotient,f
  2233  055E  0DA3               	rlf	___awdiv@quotient+1,f
  2234  055F  3EFF               	addlw	-1
  2235  0560  1D03               	skipz
  2236  0561  2D5C               	goto	u1205
  2237  0562  0877               	movf	___awdiv@divisor+1,w
  2238  0563  0279               	subwf	___awdiv@dividend+1,w
  2239  0564  1D03               	skipz
  2240  0565  2D68               	goto	u1215
  2241  0566  0876               	movf	___awdiv@divisor,w
  2242  0567  0278               	subwf	___awdiv@dividend,w
  2243  0568                     u1215:	
  2244  0568  1C03               	skipc
  2245  0569  2D6B               	goto	u1211
  2246  056A  2D6C               	goto	u1210
  2247  056B                     u1211:	
  2248  056B  2D73               	goto	l1595
  2249  056C                     u1210:	
  2250  056C                     l1591:	
  2251  056C  0876               	movf	___awdiv@divisor,w
  2252  056D  02F8               	subwf	___awdiv@dividend,f
  2253  056E  0877               	movf	___awdiv@divisor+1,w
  2254  056F  1C03               	skipc
  2255  0570  03F9               	decf	___awdiv@dividend+1,f
  2256  0571  02F9               	subwf	___awdiv@dividend+1,f
  2257  0572                     l1593:	
  2258  0572  1422               	bsf	___awdiv@quotient,0
  2259  0573                     l1595:	
  2260  0573  3001               	movlw	1
  2261  0574                     u1225:	
  2262  0574  1003               	clrc
  2263  0575  0CF7               	rrf	___awdiv@divisor+1,f
  2264  0576  0CF6               	rrf	___awdiv@divisor,f
  2265  0577  3EFF               	addlw	-1
  2266  0578  1D03               	skipz
  2267  0579  2D74               	goto	u1225
  2268  057A                     l1597:	
  2269  057A  3001               	movlw	1
  2270  057B  02A0               	subwf	___awdiv@counter,f
  2271  057C  1D03               	btfss	3,2
  2272  057D  2D7F               	goto	u1231
  2273  057E  2D80               	goto	u1230
  2274  057F                     u1231:	
  2275  057F  2D5B               	goto	l1589
  2276  0580                     u1230:	
  2277  0580                     l1599:	
  2278  0580  0821               	movf	___awdiv@sign,w
  2279  0581  1903               	btfsc	3,2
  2280  0582  2D84               	goto	u1241
  2281  0583  2D85               	goto	u1240
  2282  0584                     u1241:	
  2283  0584  2D8A               	goto	l1603
  2284  0585                     u1240:	
  2285  0585                     l1601:	
  2286  0585  09A2               	comf	___awdiv@quotient,f
  2287  0586  09A3               	comf	___awdiv@quotient+1,f
  2288  0587  0AA2               	incf	___awdiv@quotient,f
  2289  0588  1903               	skipnz
  2290  0589  0AA3               	incf	___awdiv@quotient+1,f
  2291  058A                     l1603:	
  2292  058A  0823               	movf	___awdiv@quotient+1,w
  2293  058B  00F7               	movwf	?___awdiv+1
  2294  058C  0822               	movf	___awdiv@quotient,w
  2295  058D  00F6               	movwf	?___awdiv
  2296  058E                     l411:	
  2297  058E  0008               	return
  2298  058F                     __end_of___awdiv:	
  2299                           
  2300                           	psect	text8
  2301  0348                     __ptext8:	
  2302 ;; *************** function _LCD_DataWrite *****************
  2303 ;; Defined at:
  2304 ;;		line 82 in file "LCD.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  dato            2    2[COMMON] PTR unsigned char 
  2307 ;;		 -> valor(16), STR_2(17), WriteInt_LCD@output1(3), 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         2       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0
  2322 ;;      Totals:         2       0       0       0       0
  2323 ;;Total ram usage:        2 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    1
  2326 ;; This function calls:
  2327 ;;		_DWR_LCD
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;;		_WriteInt_LCD
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _LCD_DataWrite
  2336  0348                     _LCD_DataWrite:	
  2337  0348                     l1401:	
  2338                           ;incstack = 0
  2339                           ; Regs used in _LCD_DataWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2340                           
  2341                           
  2342                           ;LCD.c: 82: void LCD_DataWrite(unsigned char *dato);LCD.c: 83: {;LCD.c: 84:     while(*d
      +                          ato != 0)
  2343  0348  2B5D               	goto	l1407
  2344  0349                     l1403:	
  2345                           
  2346                           ;LCD.c: 85:         DWR_LCD(*dato++);
  2347  0349  0873               	movf	LCD_DataWrite@dato+1,w
  2348  034A  00FF               	movwf	btemp+1
  2349  034B  0872               	movf	LCD_DataWrite@dato,w
  2350  034C  0084               	movwf	4
  2351  034D  120A  118A  2003  120A  118A  	fcall	stringtab
  2352  0352  120A  118A  23D3  120A  118A  	fcall	_DWR_LCD
  2353  0357                     l1405:	
  2354  0357  3001               	movlw	1
  2355  0358  07F2               	addwf	LCD_DataWrite@dato,f
  2356  0359  1803               	skipnc
  2357  035A  0AF3               	incf	LCD_DataWrite@dato+1,f
  2358  035B  3000               	movlw	0
  2359  035C  07F3               	addwf	LCD_DataWrite@dato+1,f
  2360  035D                     l1407:	
  2361                           
  2362                           ;LCD.c: 84:     while(*dato != 0)
  2363  035D  0873               	movf	LCD_DataWrite@dato+1,w
  2364  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2365  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0360  00FF               	movwf	btemp+1
  2367  0361  0872               	movf	LCD_DataWrite@dato,w
  2368  0362  0084               	movwf	4
  2369  0363  120A  118A  2003  120A  118A  	fcall	stringtab
  2370  0368  3A00               	xorlw	0
  2371  0369  1D03               	skipz
  2372  036A  2B6C               	goto	u921
  2373  036B  2B6D               	goto	u920
  2374  036C                     u921:	
  2375  036C  2B49               	goto	l1403
  2376  036D                     u920:	
  2377  036D                     l22:	
  2378  036D  0008               	return
  2379  036E                     __end_of_LCD_DataWrite:	
  2380                           
  2381                           	psect	text9
  2382  03D3                     __ptext9:	
  2383 ;; *************** function _DWR_LCD *****************
  2384 ;; Defined at:
  2385 ;;		line 59 in file "LCD.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  dat             1    wreg     unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  dat             1    1[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         0       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0
  2401 ;;      Temps:          1       0       0       0       0
  2402 ;;      Totals:         2       0       0       0       0
  2403 ;;Total ram usage:        2 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_LCD_DataWrite
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _DWR_LCD
  2414  03D3                     _DWR_LCD:	
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _DWR_LCD: [wreg+status,2+status,0]
  2418                           ;DWR_LCD@dat stored from wreg
  2419  03D3  00F1               	movwf	DWR_LCD@dat
  2420  03D4                     l1281:	
  2421                           
  2422                           ;LCD.c: 59: void DWR_LCD(unsigned char dat);LCD.c: 60: {;LCD.c: 61:     PORTB = 0xFF;
  2423  03D4  30FF               	movlw	255
  2424  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2425  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2426  03D7  0086               	movwf	6	;volatile
  2427  03D8                     l1283:	
  2428                           
  2429                           ;LCD.c: 62:     PORTB &= 0x80;
  2430  03D8  3080               	movlw	128
  2431  03D9  00F0               	movwf	??_DWR_LCD
  2432  03DA  0870               	movf	??_DWR_LCD,w
  2433  03DB  0586               	andwf	6,f	;volatile
  2434  03DC                     l1285:	
  2435                           
  2436                           ;LCD.c: 63:     PORTDbits.RD5 = 0;
  2437  03DC  1288               	bcf	8,5	;volatile
  2438  03DD                     l1287:	
  2439                           
  2440                           ;LCD.c: 64:     PORTDbits.RD6 = 1;
  2441  03DD  1708               	bsf	8,6	;volatile
  2442  03DE                     l1289:	
  2443                           
  2444                           ;LCD.c: 65:     PORTDbits.RD7 = 0;
  2445  03DE  1388               	bcf	8,7	;volatile
  2446  03DF                     l1291:	
  2447                           
  2448                           ;LCD.c: 66:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2449  03DF  30C7               	movlw	199
  2450  03E0  00F0               	movwf	??_DWR_LCD
  2451  03E1                     u1277:	
  2452  03E1  2BE2               	nop2
  2453  03E2  0BF0               	decfsz	??_DWR_LCD,f
  2454  03E3  2BE1               	goto	u1277
  2455  03E4  2BE5               	nop2
  2456  03E5  2BE6               	nop2
  2457  03E6                     l1293:	
  2458                           
  2459                           ;LCD.c: 67:     PORTDbits.RD7 = 1;
  2460  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2461  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2462  03E8  1788               	bsf	8,7	;volatile
  2463                           
  2464                           ;LCD.c: 68:     if(PORTB == 0x80)
  2465  03E9  3080               	movlw	128
  2466  03EA  0606               	xorwf	6,w	;volatile
  2467  03EB  1D03               	btfss	3,2
  2468  03EC  2BEE               	goto	u711
  2469  03ED  2BEF               	goto	u710
  2470  03EE                     u711:	
  2471  03EE  2BFA               	goto	l15
  2472  03EF                     u710:	
  2473  03EF                     l1295:	
  2474                           
  2475                           ;LCD.c: 69:     {;LCD.c: 70:         PORTDbits.RD7 = 0; _delay((unsigned long)((1)*(4000
      +                          000/4000.0))); PORTDbits.RD7 = 1;
  2476  03EF  1388               	bcf	8,7	;volatile
  2477  03F0                     l1297:	
  2478  03F0  30C7               	movlw	199
  2479  03F1  00F0               	movwf	??_DWR_LCD
  2480  03F2                     u1287:	
  2481  03F2  2BF3               	nop2
  2482  03F3  0BF0               	decfsz	??_DWR_LCD,f
  2483  03F4  2BF2               	goto	u1287
  2484  03F5  2BF6               	nop2
  2485  03F6  2BF7               	nop2
  2486  03F7                     l1299:	
  2487  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2488  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2489  03F9  1788               	bsf	8,7	;volatile
  2490  03FA                     l15:	
  2491                           ;LCD.c: 71:     }
  2492                           
  2493                           
  2494                           ;LCD.c: 73:     PORTB = dat;
  2495  03FA  0871               	movf	DWR_LCD@dat,w
  2496  03FB  0086               	movwf	6	;volatile
  2497  03FC                     l1301:	
  2498                           
  2499                           ;LCD.c: 74:     PORTDbits.RD5 = 1;
  2500  03FC  1688               	bsf	8,5	;volatile
  2501  03FD                     l1303:	
  2502                           
  2503                           ;LCD.c: 75:     PORTDbits.RD6 = 0;
  2504  03FD  1308               	bcf	8,6	;volatile
  2505  03FE                     l1305:	
  2506                           
  2507                           ;LCD.c: 77:     PORTDbits.RD7 = 1;
  2508  03FE  1788               	bsf	8,7	;volatile
  2509                           
  2510                           ;LCD.c: 78:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2511  03FF  30C7               	movlw	199
  2512  0400  00F0               	movwf	??_DWR_LCD
  2513  0401                     u1297:	
  2514  0401  2C02               	nop2
  2515  0402  0BF0               	decfsz	??_DWR_LCD,f
  2516  0403  2C01               	goto	u1297
  2517  0404  2C05               	nop2
  2518  0405  2C06               	nop2
  2519  0406                     l1307:	
  2520                           
  2521                           ;LCD.c: 79:     PORTDbits.RD7 = 0;
  2522  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0408  1388               	bcf	8,7	;volatile
  2525  0409                     l16:	
  2526  0409  0008               	return
  2527  040A                     __end_of_DWR_LCD:	
  2528                           
  2529                           	psect	text10
  2530  02AD                     __ptext10:	
  2531 ;; *************** function _I2C_Master_Write *****************
  2532 ;; Defined at:
  2533 ;;		line 62 in file "I2C.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  d               2    0[COMMON] unsigned int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         2       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    1
  2554 ;; This function calls:
  2555 ;;		_I2C_Master_Wait
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _I2C_Master_Write
  2563  02AD                     _I2C_Master_Write:	
  2564  02AD                     l1523:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2567                           
  2568                           
  2569                           ;I2C.c: 62: void I2C_Master_Write(unsigned d);I2C.c: 63: {;I2C.c: 64:     I2C_Master_Wai
      +                          t();
  2570  02AD  120A  118A  22B7  120A  118A  	fcall	_I2C_Master_Wait
  2571  02B2                     l1525:	
  2572                           
  2573                           ;I2C.c: 65:     SSPBUF = d;
  2574  02B2  0870               	movf	I2C_Master_Write@d,w
  2575  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2576  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2577  02B5  0093               	movwf	19	;volatile
  2578  02B6                     l75:	
  2579  02B6  0008               	return
  2580  02B7                     __end_of_I2C_Master_Write:	
  2581                           
  2582                           	psect	text11
  2583  02A4                     __ptext11:	
  2584 ;; *************** function _I2C_Master_Stop *****************
  2585 ;; Defined at:
  2586 ;;		line 52 in file "I2C.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    1
  2607 ;; This function calls:
  2608 ;;		_I2C_Master_Wait
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _I2C_Master_Stop
  2616  02A4                     _I2C_Master_Stop:	
  2617  02A4                     l1519:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2620                           
  2621                           
  2622                           ;I2C.c: 54:     I2C_Master_Wait();
