

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4832  051E  02AE               	subwf	??___fladd+6,f
  4833  051F                     u4004:	
  4834  051F  0823               	movf	___fladd@b+3,w
  4835  0520  1C03               	skipc
  4836  0521  0F23               	incfsz	___fladd@b+3,w
  4837  0522  2D24               	goto	u4005
  4838  0523  2D25               	goto	u4006
  4839  0524                     u4005:	
  4840  0524  02AF               	subwf	??___fladd+7,f
  4841  0525                     u4006:	
  4842  0525  082C               	movf	??___fladd+4,w
  4843  0526  07A8               	addwf	??___fladd,f
  4844  0527  082D               	movf	??___fladd+5,w
  4845  0528  1803               	skipnc
  4846  0529  0F2D               	incfsz	??___fladd+5,w
  4847  052A  2D2C               	goto	u4010
  4848  052B  2D2D               	goto	u4011
  4849  052C                     u4010:	
  4850  052C  07A9               	addwf	??___fladd+1,f
  4851  052D                     u4011:	
  4852  052D  082E               	movf	??___fladd+6,w
  4853  052E  1803               	skipnc
  4854  052F  0F2E               	incfsz	??___fladd+6,w
  4855  0530  2D32               	goto	u4012
  4856  0531  2D33               	goto	u4013
  4857  0532                     u4012:	
  4858  0532  07AA               	addwf	??___fladd+2,f
  4859  0533                     u4013:	
  4860  0533  082F               	movf	??___fladd+7,w
  4861  0534  1803               	skipnc
  4862  0535  0A2F               	incf	??___fladd+7,w
  4863  0536  07AB               	addwf	??___fladd+3,f
  4864  0537  082B               	movf	??___fladd+3,w
  4865  0538  00A3               	movwf	___fladd@b+3
  4866  0539  082A               	movf	??___fladd+2,w
  4867  053A  00A2               	movwf	___fladd@b+2
  4868  053B  0829               	movf	??___fladd+1,w
  4869  053C  00A1               	movwf	___fladd@b+1
  4870  053D  0828               	movf	??___fladd,w
  4871  053E  00A0               	movwf	___fladd@b
  4872  053F                     l2796:	
  4873  053F  3080               	movlw	128
  4874  0540  00A8               	movwf	??___fladd
  4875  0541  0828               	movf	??___fladd,w
  4876  0542  06B0               	xorwf	___fladd@signs,f
  4877  0543  09B3               	comf	___fladd@grs,f
  4878  0544  0AB3               	incf	___fladd@grs,f
  4879  0545                     l2798:	
  4880  0545  0833               	movf	___fladd@grs,w
  4881  0546  1D03               	btfss	3,2
  4882  0547  2D49               	goto	u4021
  4883  0548  2D4A               	goto	u4020
  4884  0549                     u4021:	
  4885  0549  2D67               	goto	l594
  4886  054A                     u4020:	
  4887  054A                     l2800:	
  4888  054A  3001               	movlw	1
  4889  054B  07A0               	addwf	___fladd@b,f
  4890  054C  3000               	movlw	0
  4891  054D  1803               	skipnc
  4892  054E  3001               	movlw	1
  4893  054F  07A1               	addwf	___fladd@b+1,f
  4894  0550  3000               	movlw	0
  4895  0551  1803               	skipnc
  4896  0552  3001               	movlw	1
  4897  0553  07A2               	addwf	___fladd@b+2,f
  4898  0554  3000               	movlw	0
  4899  0555  1803               	skipnc
  4900  0556  3001               	movlw	1
  4901  0557  07A3               	addwf	___fladd@b+3,f
  4902  0558  2D67               	goto	l594
  4903  0559                     l2802:	
  4904  0559  0824               	movf	___fladd@a,w
  4905  055A  02A0               	subwf	___fladd@b,f
  4906  055B  0825               	movf	___fladd@a+1,w
  4907  055C  1C03               	skipc
  4908  055D  0F25               	incfsz	___fladd@a+1,w
  4909  055E  02A1               	subwf	___fladd@b+1,f
  4910  055F  0826               	movf	___fladd@a+2,w
  4911  0560  1C03               	skipc
  4912  0561  0F26               	incfsz	___fladd@a+2,w
  4913  0562  02A2               	subwf	___fladd@b+2,f
  4914  0563  0827               	movf	___fladd@a+3,w
  4915  0564  1C03               	skipc
  4916  0565  0F27               	incfsz	___fladd@a+3,w
  4917  0566  02A3               	subwf	___fladd@b+3,f
  4918  0567                     l594:	
  4919  0567  0823               	movf	___fladd@b+3,w
  4920  0568  0422               	iorwf	___fladd@b+2,w
  4921  0569  0421               	iorwf	___fladd@b+1,w
  4922  056A  0420               	iorwf	___fladd@b,w
  4923  056B  1D03               	skipz
  4924  056C  2D6E               	goto	u4031
  4925  056D  2D6F               	goto	u4030
  4926  056E                     u4031:	
  4927  056E  2D9B               	goto	l2824
  4928  056F                     u4030:	
  4929  056F                     l2804:	
  4930  056F  0833               	movf	___fladd@grs,w
  4931  0570  1D03               	btfss	3,2
  4932  0571  2D73               	goto	u4041
  4933  0572  2D74               	goto	u4040
  4934  0573                     u4041:	
  4935  0573  2D9B               	goto	l2824
  4936  0574                     u4040:	
  4937  0574                     l2806:	
  4938  0574  3000               	movlw	0
  4939  0575  00A3               	movwf	?___fladd+3
  4940  0576  3000               	movlw	0
  4941  0577  00A2               	movwf	?___fladd+2
  4942  0578  3000               	movlw	0
  4943  0579  00A1               	movwf	?___fladd+1
  4944  057A  3000               	movlw	0
  4945  057B  00A0               	movwf	?___fladd
  4946  057C  2E19               	goto	l586
  4947  057D                     l2810:	
  4948  057D  3001               	movlw	1
  4949  057E  00A8               	movwf	??___fladd
  4950  057F                     u4055:	
  4951  057F  1003               	clrc
  4952  0580  0DA0               	rlf	___fladd@b,f
  4953  0581  0DA1               	rlf	___fladd@b+1,f
  4954  0582  0DA2               	rlf	___fladd@b+2,f
  4955  0583  0DA3               	rlf	___fladd@b+3,f
  4956  0584  0BA8               	decfsz	??___fladd,f
  4957  0585  2D7F               	goto	u4055
  4958  0586                     l2812:	
  4959  0586  1FB3               	btfss	___fladd@grs,7
  4960  0587  2D89               	goto	u4061
  4961  0588  2D8A               	goto	u4060
  4962  0589                     u4061:	
  4963  0589  2D8B               	goto	l598
  4964  058A                     u4060:	
  4965  058A                     l2814:	
  4966  058A  1420               	bsf	___fladd@b,0
  4967  058B                     l598:	
  4968  058B  1C33               	btfss	___fladd@grs,0
  4969  058C  2D8E               	goto	u4071
  4970  058D  2D8F               	goto	u4070
  4971  058E                     u4071:	
  4972  058E  2D92               	goto	l2818
  4973  058F                     u4070:	
  4974  058F                     l2816:	
  4975  058F  1403               	setc
  4976  0590  0DB3               	rlf	___fladd@grs,f
  4977  0591  2D94               	goto	l2820
  4978  0592                     l2818:	
  4979  0592  1003               	clrc
  4980  0593  0DB3               	rlf	___fladd@grs,f
  4981  0594                     l2820:	
  4982  0594  0832               	movf	___fladd@bexp,w
  4983  0595  1903               	btfsc	3,2
  4984  0596  2D98               	goto	u4081
  4985  0597  2D99               	goto	u4080
  4986  0598                     u4081:	
  4987  0598  2D9B               	goto	l2824
  4988  0599                     u4080:	
  4989  0599                     l2822:	
  4990  0599  3001               	movlw	1
  4991  059A  02B2               	subwf	___fladd@bexp,f
  4992  059B                     l2824:	
  4993  059B  1FA2               	btfss	___fladd@b+2,7
  4994  059C  2D9E               	goto	u4091
  4995  059D  2D9F               	goto	u4090
  4996  059E                     u4091:	
  4997  059E  2D7D               	goto	l2810
  4998  059F                     u4090:	
  4999  059F                     l2826:	
  5000  059F  01B1               	clrf	___fladd@aexp
  5001  05A0                     l2828:	
  5002  05A0  1FB3               	btfss	___fladd@grs,7
  5003  05A1  2DA3               	goto	u4101
  5004  05A2  2DA4               	goto	u4100
  5005  05A3                     u4101:	
  5006  05A3  2DB2               	goto	l2836
  5007  05A4                     u4100:	
  5008  05A4                     l2830:	
  5009  05A4  0833               	movf	___fladd@grs,w
  5010  05A5  397F               	andlw	127
  5011  05A6  1903               	btfsc	3,2
  5012  05A7  2DA9               	goto	u4111
  5013  05A8  2DAA               	goto	u4110
  5014  05A9                     u4111:	
  5015  05A9  2DAD               	goto	l604
  5016  05AA                     u4110:	
  5017  05AA                     l2832:	
  5018  05AA  01B1               	clrf	___fladd@aexp
  5019  05AB  0AB1               	incf	___fladd@aexp,f
  5020  05AC  2DB2               	goto	l2836
  5021  05AD                     l604:	
  5022  05AD  1C20               	btfss	___fladd@b,0
  5023  05AE  2DB0               	goto	u4121
  5024  05AF  2DB1               	goto	u4120
  5025  05B0                     u4121:	
  5026  05B0  2DB2               	goto	l2836
  5027  05B1                     u4120:	
  5028  05B1  2DAA               	goto	l2832
  5029  05B2                     l2836:	
  5030  05B2  0831               	movf	___fladd@aexp,w
  5031  05B3  1903               	btfsc	3,2
  5032  05B4  2DB6               	goto	u4131
  5033  05B5  2DB7               	goto	u4130
  5034  05B6                     u4131:	
  5035  05B6  2DEB               	goto	l607
  5036  05B7                     u4130:	
  5037  05B7                     l2838:	
  5038  05B7  3001               	movlw	1
  5039  05B8  07A0               	addwf	___fladd@b,f
  5040  05B9  3000               	movlw	0
  5041  05BA  1803               	skipnc
  5042  05BB  3001               	movlw	1
  5043  05BC  07A1               	addwf	___fladd@b+1,f
  5044  05BD  3000               	movlw	0
  5045  05BE  1803               	skipnc
  5046  05BF  3001               	movlw	1
  5047  05C0  07A2               	addwf	___fladd@b+2,f
  5048  05C1  3000               	movlw	0
  5049  05C2  1803               	skipnc
  5050  05C3  3001               	movlw	1
  5051  05C4  07A3               	addwf	___fladd@b+3,f
  5052  05C5                     l2840:	
  5053  05C5  1C23               	btfss	___fladd@b+3,0
  5054  05C6  2DC8               	goto	u4141
  5055  05C7  2DC9               	goto	u4140
  5056  05C8                     u4141:	
  5057  05C8  2DEB               	goto	l607
  5058  05C9                     u4140:	
  5059  05C9                     l2842:	
  5060  05C9  0820               	movf	___fladd@b,w
  5061  05CA  00A8               	movwf	??___fladd
  5062  05CB  0821               	movf	___fladd@b+1,w
  5063  05CC  00A9               	movwf	??___fladd+1
  5064  05CD  0822               	movf	___fladd@b+2,w
  5065  05CE  00AA               	movwf	??___fladd+2
  5066  05CF  0823               	movf	___fladd@b+3,w
  5067  05D0  00AB               	movwf	??___fladd+3
  5068  05D1  3001               	movlw	1
  5069  05D2  00AC               	movwf	??___fladd+4
  5070  05D3                     u4155:	
  5071  05D3  0D2B               	rlf	??___fladd+3,w
  5072  05D4  0CAB               	rrf	??___fladd+3,f
  5073  05D5  0CAA               	rrf	??___fladd+2,f
  5074  05D6  0CA9               	rrf	??___fladd+1,f
  5075  05D7  0CA8               	rrf	??___fladd,f
  5076  05D8                     u4150:	
  5077  05D8  0BAC               	decfsz	??___fladd+4,f
  5078  05D9  2DD3               	goto	u4155
  5079  05DA  082B               	movf	??___fladd+3,w
  5080  05DB  00A3               	movwf	___fladd@b+3
  5081  05DC  082A               	movf	??___fladd+2,w
  5082  05DD  00A2               	movwf	___fladd@b+2
  5083  05DE  0829               	movf	??___fladd+1,w
  5084  05DF  00A1               	movwf	___fladd@b+1
  5085  05E0  0828               	movf	??___fladd,w
  5086  05E1  00A0               	movwf	___fladd@b
  5087  05E2  0A32               	incf	___fladd@bexp,w
  5088  05E3  1903               	btfsc	3,2
  5089  05E4  2DE6               	goto	u4161
  5090  05E5  2DE7               	goto	u4160
  5091  05E6                     u4161:	
  5092  05E6  2DEB               	goto	l607
  5093  05E7                     u4160:	
  5094  05E7                     l2844:	
  5095  05E7  3001               	movlw	1
  5096  05E8  00A8               	movwf	??___fladd
  5097  05E9  0828               	movf	??___fladd,w
  5098  05EA  07B2               	addwf	___fladd@bexp,f
  5099  05EB                     l607:	
  5100  05EB  0A32               	incf	___fladd@bexp,w
  5101  05EC  1903               	btfsc	3,2
  5102  05ED  2DEF               	goto	u4171
  5103  05EE  2DF0               	goto	u4170
  5104  05EF                     u4171:	
  5105  05EF  2DF5               	goto	l2848
  5106  05F0                     u4170:	
  5107  05F0                     l2846:	
  5108  05F0  0832               	movf	___fladd@bexp,w
  5109  05F1  1D03               	btfss	3,2
  5110  05F2  2DF4               	goto	u4181
  5111  05F3  2DF5               	goto	u4180
  5112  05F4                     u4181:	
  5113  05F4  2E03               	goto	l2854
  5114  05F5                     u4180:	
  5115  05F5                     l2848:	
  5116  05F5  3000               	movlw	0
  5117  05F6  00A3               	movwf	___fladd@b+3
  5118  05F7  3000               	movlw	0
  5119  05F8  00A2               	movwf	___fladd@b+2
  5120  05F9  3000               	movlw	0
  5121  05FA  00A1               	movwf	___fladd@b+1
  5122  05FB  3000               	movlw	0
  5123  05FC  00A0               	movwf	___fladd@b
  5124  05FD                     l2850:	
  5125  05FD  0832               	movf	___fladd@bexp,w
  5126  05FE  1D03               	btfss	3,2
  5127  05FF  2E01               	goto	u4191
  5128  0600  2E02               	goto	u4190
  5129  0601                     u4191:	
  5130  0601  2E03               	goto	l2854
  5131  0602                     u4190:	
  5132  0602                     l2852:	
  5133  0602  01B0               	clrf	___fladd@signs
  5134  0603                     l2854:	
  5135  0603  1C32               	btfss	___fladd@bexp,0
  5136  0604  2E06               	goto	u4201
  5137  0605  2E07               	goto	u4200
  5138  0606                     u4201:	
  5139  0606  2E09               	goto	l2858
  5140  0607                     u4200:	
  5141  0607                     l2856:	
  5142  0607  17A2               	bsf	___fladd@b+2,7
  5143  0608  2E0D               	goto	l615
  5144  0609                     l2858:	
  5145  0609  307F               	movlw	127
  5146  060A  00A8               	movwf	??___fladd
  5147  060B  0828               	movf	??___fladd,w
  5148  060C  05A2               	andwf	___fladd@b+2,f
  5149  060D                     l615:	
  5150  060D  0832               	movf	___fladd@bexp,w
  5151  060E  00A8               	movwf	??___fladd
  5152  060F  1003               	clrc
  5153  0610  0C28               	rrf	??___fladd,w
  5154  0611  00A9               	movwf	??___fladd+1
  5155  0612  0829               	movf	??___fladd+1,w
